INFO:root:3195:Starting Step 1
INFO:root:3222:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:3223:Doing checkSmall1
INFO:root:3223:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3276:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3402:XX found first (1, 7) is not 2 1
INFO:root:44652:XX add new best (1, 3) is not 2 3 3
INFO:root:44652:!! Found smaller !!!! 3 4
INFO:root:44652:XX add new best (6, 8) is not 8 3 3
INFO:root:44652:!! Found smaller !!!! 3 4
INFO:root:44652:XX add new best (1, 3) is not 2 3 3
INFO:root:44653:!! Found smaller !!!! 3 4
INFO:root:44653:XX add new best (1, 3) is not 2 3 3
INFO:root:44653:!! Found smaller !!!! 3 4
INFO:root:44653:XX add new best (7, 2) is not 8 3 3
INFO:root:44653:!! Found smaller !!!! 3 4
INFO:root:44653:XX add new best (1, 8) is not 8 3 3
INFO:root:44653:!! Found smaller !!!! 3 4
INFO:root:44653:XX add new best (8, 2) is not 3 3 3
INFO:root:44653:!! Found smaller !!!! 3 4
INFO:root:44653:XX add new best (8, 2) is not 3 3 3
INFO:root:44653:!! Found smaller !!!! 3 4
INFO:root:44653:XX add new best (8, 2) is not 3 3 3
INFO:root:44653:!! Found smaller !!!! 3 4
INFO:root:44653:XX add new best (7, 2) is not 8 3 3
INFO:root:44653:!! Found smaller !!!! 3 4
INFO:root:44653:XX add new best (8, 2) is not 6 3 3
INFO:root:44653:!! Found smaller !!!! 3 4
INFO:root:44653:XX add new best (7, 2) is not 8 3 3
INFO:root:44653:!! Found smaller !!!! 3 4
INFO:root:44654:XX add new best (7, 2) is not 6 3 3
INFO:root:44654:!! Found smaller !!!! 3 4
INFO:root:44654:XX add new best (7, 2) is not 6 3 3
INFO:root:44654:!! Found smaller !!!! 3 4
INFO:root:44654:XX add new best (8, 2) is not 6 3 3
INFO:root:44654:!! Found smaller !!!! 3 4
INFO:root:44654:XX add new best (9, 2) is not 6 3 3
INFO:root:44654:!! Found smaller !!!! 3 4
INFO:root:44654:XX add new best (1, 8) is not 8 3 3
INFO:root:44654:!! Found smaller !!!! 3 4
INFO:root:44654:XX add new best (1, 2) is not 2 3 3
INFO:root:44654:!! Found smaller !!!! 3 4
INFO:root:44654:XX add new best (9, 2) is not 9 3 3
INFO:root:44654:!! Found smaller !!!! 3 4
INFO:root:44654:XX add new best (9, 2) is not 1 3 3
INFO:root:44654:!! Found smaller !!!! 3 4
INFO:root:44654:XX add new best (1, 8) is not 8 3 3
INFO:root:44655:!! Found smaller !!!! 3 4
INFO:root:44655:XX add new best (6, 8) is not 8 3 3
INFO:root:44655:!! Found smaller !!!! 3 4
INFO:root:44655:XX add new best (8, 2) is not 1 3 3
INFO:root:44655:!! Found smaller !!!! 3 4
INFO:root:44655:XX add new best (9, 2) is not 8 3 3
INFO:root:44655:!! Found smaller !!!! 3 4
INFO:root:44655:XX add new best (6, 8) is not 8 3 3
INFO:root:44655:!! Found smaller !!!! 3 4
INFO:root:44655:XX add new best (7, 2) is not 3 3 3
INFO:root:44655:!! Found smaller !!!! 3 4
INFO:root:44655:XX add new best (1, 3) is not 2 3 3
INFO:root:44655:!! Found smaller !!!! 3 4
INFO:root:44655:XX add new best (8, 2) is not 9 3 3
INFO:root:44655:!! Found smaller !!!! 3 4
INFO:root:44655:XX add new best (9, 2) is not 8 3 3
INFO:root:44655:!! Found smaller !!!! 3 4
INFO:root:44655:XX add new best (8, 2) is not 1 3 3
INFO:root:44656:!! Found smaller !!!! 3 4
INFO:root:44656:XX add new best (9, 2) is not 8 3 3
INFO:root:44656:!! Found smaller !!!! 3 4
INFO:root:44656:XX add new best (9, 2) is not 1 3 3
INFO:root:44656:!! Found smaller !!!! 3 4
INFO:root:44656:XX add new best (7, 2) is not 3 3 3
INFO:root:44656:!! Found smaller !!!! 3 4
INFO:root:44656:XX add new best (7, 2) is not 8 3 3
INFO:root:44656:!! Found smaller !!!! 3 4
INFO:root:44656:XX add new best (1, 3) is not 2 3 3
INFO:root:44656:!! Found smaller !!!! 3 4
INFO:root:44656:XX add new best (1, 8) is not 8 3 3
INFO:root:44656:!! Found smaller !!!! 3 4
INFO:root:44656:XX add new best (9, 2) is not 1 3 3
INFO:root:44656:!! Found smaller !!!! 3 4
INFO:root:44656:XX add new best (7, 2) is not 3 3 3
INFO:root:44656:!! Found smaller !!!! 3 4
INFO:root:44656:XX add new best (7, 2) is not 3 3 3
INFO:root:44656:!! Found smaller !!!! 3 4
INFO:root:44657:XX add new best (8, 2) is not 6 3 3
INFO:root:44657:!! Found smaller !!!! 3 4
INFO:root:44657:XX add new best (7, 2) is not 9 3 3
INFO:root:44657:!! Found smaller !!!! 3 4
INFO:root:44657:XX add new best (8, 2) is not 3 3 3
INFO:root:44657:!! Found smaller !!!! 3 4
INFO:root:44657:XX add new best (8, 2) is not 3 3 3
INFO:root:44657:!! Found smaller !!!! 3 4
INFO:root:44657:XX add new best (8, 2) is not 9 3 3
INFO:root:44657:!! Found smaller !!!! 3 4
INFO:root:44657:XX add new best (7, 2) is not 3 3 3
INFO:root:44657:!! Found smaller !!!! 3 4
INFO:root:44657:XX add new best (7, 2) is not 3 3 3
INFO:root:44657:!! Found smaller !!!! 3 4
INFO:root:44657:XX add new best (1, 2) is not 2 3 3
INFO:root:44657:!! Found smaller !!!! 3 4
INFO:root:44657:XX add new best (9, 2) is not 8 3 3
INFO:root:44657:!! Found smaller !!!! 3 4
INFO:root:44657:XX add new best (1, 2) is not 2 3 3
INFO:root:44658:!! Found smaller !!!! 3 4
INFO:root:44658:XX add new best (1, 2) is not 2 3 3
INFO:root:44658:!! Found smaller !!!! 3 4
INFO:root:44658:XX add new best (7, 2) is not 9 3 3
INFO:root:44658:!! Found smaller !!!! 3 4
INFO:root:44658:XX add new best (9, 2) is not 1 3 3
INFO:root:44658:!! Found smaller !!!! 3 4
INFO:root:44658:XX add new best (1, 3) is not 2 3 3
INFO:root:44658:!! Found smaller !!!! 3 4
INFO:root:44658:XX add new best (7, 2) is not 1 3 3
INFO:root:44658:!! Found smaller !!!! 3 4
INFO:root:44658:XX add new best (1, 8) is not 8 3 3
INFO:root:44658:!! Found smaller !!!! 3 4
INFO:root:44658:XX add new best (7, 2) is not 1 3 3
INFO:root:44658:!! Found smaller !!!! 3 4
INFO:root:44658:XX add new best (9, 2) is not 8 3 3
INFO:root:44658:!! Found smaller !!!! 3 4
INFO:root:44658:XX add new best (1, 3) is not 2 3 3
INFO:root:44659:!! Found smaller !!!! 3 4
INFO:root:44659:XX add new best (1, 2) is not 2 3 3
INFO:root:44659:!! Found smaller !!!! 3 4
INFO:root:44659:XX add new best (1, 2) is not 2 3 3
INFO:root:44659:!! Found smaller !!!! 3 4
INFO:root:44659:XX add new best (7, 2) is not 8 3 3
INFO:root:44659:!! Found smaller !!!! 3 4
INFO:root:44659:XX add new best (8, 2) is not 9 3 3
INFO:root:44659:!! Found smaller !!!! 3 4
INFO:root:44659:XX add new best (7, 2) is not 8 3 3
INFO:root:44659:!! Found smaller !!!! 3 4
INFO:root:44659:XX add new best (1, 3) is not 2 3 3
INFO:root:44659:!! Found smaller !!!! 3 4
INFO:root:44659:XX add new best (7, 2) is not 9 3 3
INFO:root:44659:!! Found smaller !!!! 3 4
INFO:root:44659:XX add new best (8, 2) is not 1 3 3
INFO:root:44659:!! Found smaller !!!! 3 4
INFO:root:44660:XX add new best (9, 2) is not 8 3 3
INFO:root:44660:!! Found smaller !!!! 3 4
INFO:root:44660:XX add new best (7, 2) is not 8 3 3
INFO:root:44660:!! Found smaller !!!! 3 4
INFO:root:44660:XX add new best (9, 2) is not 8 3 3
INFO:root:44660:!! Found smaller !!!! 3 4
INFO:root:44660:XX add new best (1, 3) is not 2 3 3
INFO:root:44660:!! Found smaller !!!! 3 4
INFO:root:44660:XX add new best (9, 2) is not 8 3 3
INFO:root:44660:!! Found smaller !!!! 3 4
INFO:root:44660:XX add new best (7, 2) is not 9 3 3
INFO:root:44660:!! Found smaller !!!! 3 4
INFO:root:44660:XX add new best (6, 8) is not 8 3 3
INFO:root:44660:!! Found smaller !!!! 3 4
INFO:root:44660:XX add new best (7, 2) is not 8 3 3
INFO:root:44660:!! Found smaller !!!! 3 4
INFO:root:44660:XX add new best (8, 2) is not 6 3 3
INFO:root:44660:!! Found smaller !!!! 3 4
INFO:root:44660:XX add new best (7, 2) is not 3 3 3
INFO:root:44661:!! Found smaller !!!! 3 4
INFO:root:44661:XX add new best (9, 2) is not 8 3 3
INFO:root:44661:!! Found smaller !!!! 3 4
INFO:root:44661:XX add new best (6, 8) is not 8 3 3
INFO:root:44661:!! Found smaller !!!! 3 4
INFO:root:44661:XX add new best (7, 2) is not 3 3 3
INFO:root:44661:!! Found smaller !!!! 3 4
INFO:root:44661:XX add new best (9, 2) is not 9 3 3
INFO:root:44661:!! Found smaller !!!! 3 4
INFO:root:44661:XX add new best (8, 2) is not 1 3 3
INFO:root:44661:!! Found smaller !!!! 3 4
INFO:root:44661:XX add new best (6, 8) is not 8 3 3
INFO:root:44661:!! Found smaller !!!! 3 4
INFO:root:44661:XX add new best (6, 8) is not 8 3 3
INFO:root:44661:!! Found smaller !!!! 3 4
INFO:root:44661:XX add new best (9, 2) is not 8 3 3
INFO:root:44661:!! Found smaller !!!! 3 4
INFO:root:44661:XX add new best (1, 3) is not 2 3 3
INFO:root:44662:!! Found smaller !!!! 3 4
INFO:root:44662:XX add new best (8, 2) is not 3 3 3
INFO:root:44662:!! Found smaller !!!! 3 4
INFO:root:44662:XX add new best (6, 8) is not 8 3 3
INFO:root:44662:!! Found smaller !!!! 3 4
INFO:root:44662:XX add new best (1, 2) is not 2 3 3
INFO:root:44662:!! Found smaller !!!! 3 4
INFO:root:44662:XX add new best (8, 2) is not 3 3 3
INFO:root:44662:!! Found smaller !!!! 3 4
INFO:root:44662:XX add new best (7, 2) is not 8 3 3
INFO:root:44662:!! Found smaller !!!! 3 4
INFO:root:44662:XX add new best (7, 2) is not 8 3 3
INFO:root:44662:!! Found smaller !!!! 3 4
INFO:root:44662:XX add new best (1, 8) is not 8 3 3
INFO:root:44662:!! Found smaller !!!! 3 4
INFO:root:44662:XX add new best (9, 2) is not 6 3 3
INFO:root:44662:!! Found smaller !!!! 3 4
INFO:root:44662:XX add new best (8, 2) is not 9 3 3
INFO:root:44662:!! Found smaller !!!! 3 4
INFO:root:44663:XX add new best (9, 2) is not 8 3 3
INFO:root:44663:!! Found smaller !!!! 3 4
INFO:root:44663:XX add new best (7, 2) is not 9 3 3
INFO:root:44663:!! Found smaller !!!! 3 4
INFO:root:44663:XX add new best (9, 2) is not 8 3 3
INFO:root:44663:!! Found smaller !!!! 3 4
INFO:root:44663:XX add new best (8, 2) is not 1 3 3
INFO:root:44663:!! Found smaller !!!! 3 4
INFO:root:44663:XX add new best (9, 2) is not 9 3 3
INFO:root:44663:!! Found smaller !!!! 3 4
INFO:root:44663:XX add new best (7, 2) is not 8 3 3
INFO:root:44663:!! Found smaller !!!! 3 4
INFO:root:44663:XX add new best (1, 3) is not 2 3 3
INFO:root:44663:!! Found smaller !!!! 3 4
INFO:root:44663:XX add new best (7, 2) is not 3 3 3
INFO:root:44663:!! Found smaller !!!! 3 4
INFO:root:44663:XX add new best (1, 3) is not 2 3 3
INFO:root:44663:!! Found smaller !!!! 3 4
INFO:root:44663:XX add new best (1, 3) is not 2 3 3
INFO:root:44664:!! Found smaller !!!! 3 4
INFO:root:44664:XX add new best (8, 2) is not 3 3 3
INFO:root:44664:!! Found smaller !!!! 3 4
INFO:root:44664:XX add new best (9, 2) is not 1 3 3
INFO:root:44664:!! Found smaller !!!! 3 4
INFO:root:44664:XX add new best (9, 2) is not 1 3 3
INFO:root:44664:!! Found smaller !!!! 3 4
INFO:root:44664:XX add new best (8, 2) is not 9 3 3
INFO:root:44664:!! Found smaller !!!! 3 4
INFO:root:44664:XX add new best (7, 2) is not 8 3 3
INFO:root:44664:!! Found smaller !!!! 3 4
INFO:root:44664:XX add new best (1, 8) is not 8 3 3
INFO:root:44664:!! Found smaller !!!! 3 4
INFO:root:44664:XX add new best (7, 2) is not 1 3 3
INFO:root:44664:!! Found smaller !!!! 3 4
INFO:root:44664:XX add new best (1, 3) is not 2 3 3
INFO:root:44664:!! Found smaller !!!! 3 4
INFO:root:44664:XX add new best (9, 2) is not 9 3 3
INFO:root:44665:!! Found smaller !!!! 3 4
INFO:root:44665:XX add new best (9, 2) is not 1 3 3
INFO:root:44665:!! Found smaller !!!! 3 4
INFO:root:44665:XX add new best (7, 2) is not 9 3 3
INFO:root:44665:!! Found smaller !!!! 3 4
INFO:root:44665:XX add new best (9, 2) is not 1 3 3
INFO:root:44665:!! Found smaller !!!! 3 4
INFO:root:44665:XX add new best (7, 2) is not 3 3 3
INFO:root:44665:!! Found smaller !!!! 3 4
INFO:root:44665:XX add new best (7, 2) is not 1 3 3
INFO:root:44665:!! Found smaller !!!! 3 4
INFO:root:44665:XX add new best (8, 2) is not 6 3 3
INFO:root:44665:!! Found smaller !!!! 3 4
INFO:root:44665:XX add new best (8, 2) is not 9 3 3
INFO:root:44665:!! Found smaller !!!! 3 4
INFO:root:44665:XX add new best (7, 2) is not 3 3 3
INFO:root:44665:!! Found smaller !!!! 3 4
INFO:root:44665:XX add new best (8, 2) is not 1 3 3
INFO:root:44666:!! Found smaller !!!! 3 4
INFO:root:44666:XX add new best (8, 2) is not 6 3 3
INFO:root:44666:!! Found smaller !!!! 3 4
INFO:root:44666:XX add new best (7, 2) is not 8 3 3
INFO:root:44666:!! Found smaller !!!! 3 4
INFO:root:44666:XX add new best (6, 8) is not 8 3 3
INFO:root:44666:!! Found smaller !!!! 3 4
INFO:root:44666:XX add new best (8, 2) is not 1 3 3
INFO:root:44666:!! Found smaller !!!! 3 4
INFO:root:44666:XX add new best (9, 2) is not 8 3 3
INFO:root:44666:!! Found smaller !!!! 3 4
INFO:root:44666:XX add new best (1, 3) is not 2 3 3
INFO:root:44666:!! Found smaller !!!! 3 4
INFO:root:44666:XX add new best (6, 8) is not 8 3 3
INFO:root:44666:!! Found smaller !!!! 3 4
INFO:root:44666:XX add new best (7, 2) is not 1 3 3
INFO:root:44666:!! Found smaller !!!! 3 4
INFO:root:44666:XX add new best (8, 2) is not 9 3 3
INFO:root:44667:!! Found smaller !!!! 3 4
INFO:root:44667:XX add new best (7, 2) is not 3 3 3
INFO:root:44667:!! Found smaller !!!! 3 4
INFO:root:44667:XX add new best (7, 2) is not 3 3 3
INFO:root:44667:!! Found smaller !!!! 3 4
INFO:root:44667:XX add new best (8, 2) is not 3 3 3
INFO:root:44667:!! Found smaller !!!! 3 4
INFO:root:44667:XX add new best (7, 2) is not 8 3 3
INFO:root:44667:!! Found smaller !!!! 3 4
INFO:root:44667:XX add new best (9, 2) is not 1 3 3
INFO:root:44667:!! Found smaller !!!! 3 4
INFO:root:44667:XX add new best (7, 2) is not 1 3 3
INFO:root:44667:!! Found smaller !!!! 3 4
INFO:root:44667:XX add new best (8, 2) is not 3 3 3
INFO:root:44667:!! Found smaller !!!! 3 4
INFO:root:44667:XX add new best (9, 2) is not 1 3 3
INFO:root:44667:!! Found smaller !!!! 3 4
INFO:root:44667:XX add new best (7, 2) is not 8 3 3
INFO:root:44667:!! Found smaller !!!! 3 4
INFO:root:44667:XX add new best (7, 2) is not 6 3 3
INFO:root:44668:!! Found smaller !!!! 3 4
INFO:root:44668:XX add new best (7, 2) is not 8 3 3
INFO:root:44668:!! Found smaller !!!! 3 4
INFO:root:44668:XX add new best (9, 2) is not 8 3 3
INFO:root:44668:!! Found smaller !!!! 3 4
INFO:root:44668:XX add new best (9, 2) is not 1 3 3
INFO:root:44668:!! Found smaller !!!! 3 4
INFO:root:44668:XX add new best (7, 2) is not 3 3 3
INFO:root:44668:!! Found smaller !!!! 3 4
INFO:root:44668:XX add new best (6, 8) is not 8 3 3
INFO:root:44668:!! Found smaller !!!! 3 4
INFO:root:44668:XX add new best (7, 2) is not 1 3 3
INFO:root:44668:!! Found smaller !!!! 3 4
INFO:root:44668:XX add new best (1, 3) is not 2 3 3
INFO:root:44668:!! Found smaller !!!! 3 4
INFO:root:44668:XX add new best (7, 2) is not 8 3 3
INFO:root:44668:!! Found smaller !!!! 3 4
INFO:root:44668:XX add new best (7, 2) is not 3 3 3
INFO:root:44669:!! Found smaller !!!! 3 4
INFO:root:44669:XX add new best (8, 2) is not 6 3 3
INFO:root:44669:!! Found smaller !!!! 3 4
INFO:root:44669:XX add new best (9, 2) is not 8 3 3
INFO:root:44669:!! Found smaller !!!! 3 4
INFO:root:44669:XX add new best (7, 2) is not 8 3 3
INFO:root:44669:!! Found smaller !!!! 3 4
INFO:root:44669:XX add new best (6, 8) is not 8 3 3
INFO:root:44669:!! Found smaller !!!! 3 4
INFO:root:44669:XX add new best (7, 2) is not 3 3 3
INFO:root:44669:!! Found smaller !!!! 3 4
INFO:root:44669:XX add new best (7, 2) is not 1 3 3
INFO:root:44669:!! Found smaller !!!! 3 4
INFO:root:44669:XX add new best (1, 3) is not 2 3 3
INFO:root:44669:!! Found smaller !!!! 3 4
INFO:root:44669:XX add new best (7, 2) is not 8 3 3
INFO:root:44669:!! Found smaller !!!! 3 4
INFO:root:44669:XX add new best (7, 2) is not 6 3 3
INFO:root:44670:!! Found smaller !!!! 3 4
INFO:root:44670:XX add new best (8, 2) is not 3 3 3
INFO:root:44670:!! Found smaller !!!! 3 4
INFO:root:44670:XX add new best (8, 2) is not 3 3 3
INFO:root:44670:!! Found smaller !!!! 3 4
INFO:root:44670:XX add new best (8, 2) is not 3 3 3
INFO:root:44670:!! Found smaller !!!! 3 4
INFO:root:44670:XX add new best (7, 2) is not 9 3 3
INFO:root:44670:!! Found smaller !!!! 3 4
INFO:root:44670:XX add new best (8, 2) is not 6 3 3
INFO:root:44670:!! Found smaller !!!! 3 4
INFO:root:44670:XX add new best (9, 2) is not 6 3 3
INFO:root:44670:!! Found smaller !!!! 3 4
INFO:root:44670:XX add new best (9, 2) is not 1 3 3
INFO:root:44670:!! Found smaller !!!! 3 4
INFO:root:44670:XX add new best (9, 2) is not 6 3 3
INFO:root:44670:!! Found smaller !!!! 3 4
INFO:root:44670:XX add new best (6, 8) is not 8 3 3
INFO:root:44670:!! Found smaller !!!! 3 4
INFO:root:44671:XX add new best (1, 2) is not 2 3 3
INFO:root:44671:!! Found smaller !!!! 3 4
INFO:root:44671:XX add new best (7, 2) is not 3 3 3
INFO:root:44671:!! Found smaller !!!! 3 4
INFO:root:44671:XX add new best (1, 3) is not 2 3 3
INFO:root:44671:!! Found smaller !!!! 3 4
INFO:root:44671:XX add new best (7, 2) is not 3 3 3
INFO:root:44671:!! Found smaller !!!! 3 4
INFO:root:44671:XX add new best (7, 2) is not 3 3 3
INFO:root:44671:!! Found smaller !!!! 3 4
INFO:root:44671:XX add new best (6, 8) is not 8 3 3
INFO:root:44671:!! Found smaller !!!! 3 4
INFO:root:44671:XX add new best (8, 2) is not 3 3 3
INFO:root:44671:!! Found smaller !!!! 3 4
INFO:root:44671:XX add new best (8, 2) is not 1 3 3
INFO:root:44671:!! Found smaller !!!! 3 4
INFO:root:44671:XX add new best (7, 2) is not 3 3 3
INFO:root:44671:!! Found smaller !!!! 3 4
INFO:root:44672:XX add new best (7, 2) is not 8 3 3
INFO:root:44672:!! Found smaller !!!! 3 4
INFO:root:44672:XX add new best (7, 2) is not 3 3 3
INFO:root:44672:!! Found smaller !!!! 3 4
INFO:root:44672:XX add new best (7, 2) is not 3 3 3
INFO:root:44672:!! Found smaller !!!! 3 4
INFO:root:44672:XX add new best (9, 2) is not 6 3 3
INFO:root:44672:!! Found smaller !!!! 3 4
INFO:root:44672:XX add new best (7, 2) is not 8 3 3
INFO:root:44672:!! Found smaller !!!! 3 4
INFO:root:44672:XX add new best (1, 3) is not 2 3 3
INFO:root:44672:!! Found smaller !!!! 3 4
INFO:root:44672:XX add new best (7, 2) is not 9 3 3
INFO:root:44672:!! Found smaller !!!! 3 4
INFO:root:44672:XX add new best (6, 8) is not 8 3 3
INFO:root:44672:!! Found smaller !!!! 3 4
INFO:root:44672:XX add new best (9, 2) is not 6 3 3
INFO:root:44672:!! Found smaller !!!! 3 4
INFO:root:44672:XX add new best (1, 3) is not 2 3 3
INFO:root:44673:!! Found smaller !!!! 3 4
INFO:root:44673:XX add new best (9, 2) is not 8 3 3
INFO:root:44673:!! Found smaller !!!! 3 4
INFO:root:44673:XX add new best (1, 3) is not 2 3 3
INFO:root:44673:!! Found smaller !!!! 3 4
INFO:root:44673:XX add new best (9, 2) is not 1 3 3
INFO:root:44673:!! Found smaller !!!! 3 4
INFO:root:44673:XX add new best (9, 2) is not 9 3 3
INFO:root:44673:!! Found smaller !!!! 3 4
INFO:root:44673:XX add new best (7, 2) is not 3 3 3
INFO:root:44673:!! Found smaller !!!! 3 4
INFO:root:44673:XX add new best (8, 2) is not 1 3 3
INFO:root:44673:!! Found smaller !!!! 3 4
INFO:root:44673:XX add new best (8, 2) is not 9 3 3
INFO:root:44673:!! Found smaller !!!! 3 4
INFO:root:44673:XX add new best (1, 3) is not 2 3 3
INFO:root:44673:!! Found smaller !!!! 3 4
INFO:root:44674:XX add new best (8, 2) is not 9 3 3
INFO:root:44674:!! Found smaller !!!! 3 4
INFO:root:44674:XX add new best (7, 2) is not 3 3 3
INFO:root:44674:!! Found smaller !!!! 3 4
INFO:root:44674:XX add new best (7, 2) is not 6 3 3
INFO:root:44674:!! Found smaller !!!! 3 4
INFO:root:44674:XX add new best (1, 8) is not 8 3 3
INFO:root:44674:!! Found smaller !!!! 3 4
INFO:root:44674:XX add new best (1, 2) is not 2 3 3
INFO:root:44674:!! Found smaller !!!! 3 4
INFO:root:44674:XX add new best (1, 3) is not 2 3 3
INFO:root:44674:!! Found smaller !!!! 3 4
INFO:root:44674:XX add new best (8, 2) is not 1 3 3
INFO:root:44674:!! Found smaller !!!! 3 4
INFO:root:44674:XX add new best (7, 2) is not 8 3 3
INFO:root:44674:!! Found smaller !!!! 3 4
INFO:root:44674:XX add new best (8, 2) is not 6 3 3
INFO:root:44674:!! Found smaller !!!! 3 4
INFO:root:44674:XX add new best (7, 2) is not 3 3 3
INFO:root:44675:!! Found smaller !!!! 3 4
INFO:root:44675:XX add new best (9, 2) is not 6 3 3
INFO:root:44675:!! Found smaller !!!! 3 4
INFO:root:44675:XX add new best (7, 2) is not 3 3 3
INFO:root:44675:!! Found smaller !!!! 3 4
INFO:root:44675:XX add new best (8, 2) is not 9 3 3
INFO:root:44675:!! Found smaller !!!! 3 4
INFO:root:44675:XX add new best (9, 2) is not 9 3 3
INFO:root:44675:!! Found smaller !!!! 3 4
INFO:root:44675:XX add new best (8, 2) is not 3 3 3
INFO:root:44675:!! Found smaller !!!! 3 4
INFO:root:44675:XX add new best (1, 2) is not 2 3 3
INFO:root:44675:!! Found smaller !!!! 3 4
INFO:root:44675:XX add new best (9, 2) is not 6 3 3
INFO:root:44675:!! Found smaller !!!! 3 4
INFO:root:44675:XX add new best (1, 3) is not 2 3 3
INFO:root:44675:!! Found smaller !!!! 3 4
INFO:root:44675:XX add new best (7, 2) is not 3 3 3
INFO:root:44676:!! Found smaller !!!! 3 4
INFO:root:44676:XX add new best (7, 2) is not 8 3 3
INFO:root:44676:!! Found smaller !!!! 3 4
INFO:root:44676:XX add new best (7, 2) is not 3 3 3
INFO:root:44676:!! Found smaller !!!! 3 4
INFO:root:44676:XX add new best (8, 2) is not 3 3 3
INFO:root:44676:!! Found smaller !!!! 3 4
INFO:root:44676:XX add new best (8, 2) is not 6 3 3
INFO:root:44676:!! Found smaller !!!! 3 4
INFO:root:44676:XX add new best (7, 2) is not 8 3 3
INFO:root:44676:!! Found smaller !!!! 3 4
INFO:root:44676:XX add new best (8, 2) is not 9 3 3
INFO:root:44676:!! Found smaller !!!! 3 4
INFO:root:44676:XX add new best (7, 2) is not 6 3 3
INFO:root:44676:!! Found smaller !!!! 3 4
INFO:root:44676:XX add new best (7, 2) is not 1 3 3
INFO:root:44676:!! Found smaller !!!! 3 4
INFO:root:44676:XX add new best (9, 2) is not 1 3 3
INFO:root:44676:!! Found smaller !!!! 3 4
INFO:root:44677:XX add new best (9, 2) is not 8 3 3
INFO:root:44677:!! Found smaller !!!! 3 4
INFO:root:44677:XX add new best (7, 2) is not 6 3 3
INFO:root:44677:!! Found smaller !!!! 3 4
INFO:root:44677:XX add new best (9, 2) is not 6 3 3
